-1,-11,16,-7,-35,-41,27,-60,80,58,14,-83
-1,7,17,-4,33,40,-53,2,48,-84,-13,109
0,8,8,-17,-2,3,-20,-5,68,36,75,-89
1,-10,16,5,-18,42,19,34,-17,4,-2,31
-1,-7,-7,-7,-14,36,-42,25,30,-32,72,-37
-1,0,4,9,-39,42,2,-1,4,-77,0,-107
1,-10,8,8,40,-27,25,-64,-36,-79,60,47
1,6,2,1,21,-34,-48,61,27,-65,-93,-40
0,2,21,-1,0,-43,-7,18,-59,-24,-62,76
1,-8,6,-12,-36,9,14,69,62,-15,47,89
1,6,-5,29,-4,-4,30,-20,-74,76,-54,-6
1,-11,-1,21,31,35,-32,40,58,-11,-64,31
-1,6,16,6,-15,27,32,46,-73,63,-10,16
0,-10,-15,1,-7,-39,0,-52,-63,6,-22,37
0,-3,20,11,-13,-42,58,12,-52,22,-61,2
0,-3,21,15,17,20,-58,-13,48,-58,-69,54
-1,8,-16,9,8,50,-60,-34,57,-64,-97,-3
0,4,-8,5,-29,28,2,-63,-30,47,47,16
-1,9,-8,20,25,-50,31,-42,-58,57,9,53
1,-7,17,-29,21,-2,-46,15,61,86,-9,43
-1,9,12,-3,-5,49,-54,68,-31,84,-14,-107
-1,0,-3,20,-25,4,60,28,32,14,33,-80
0,-5,0,0,8,-26,45,70,26,-91,-54,23
-1,10,17,-27,21,20,49,47,-47,-14,19,-67
0,-4,-9,-29,19,37,18,53,71,81,-39,-99
-1,-9,-7,-14,-29,29,3,3,-71,-38,-8,55
0,1,18,-31,1,-12,-14,70,-47,-50,-92,-21
-1,1,6,-29,-22,34,-45,14,-49,1,50,-36
1,3,6,13,-7,32,-12,11,9,44,31,-91
0,1,-14,-10,-4,47,14,-35,9,-50,-99,1
1,9,1,8,41,31,-30,2,-79,-69,13,75
1,6,5,23,-18,-18,-4,-8,-10,32,74,-79
0,5,1,6,22,17,-26,-3,-72,-24,83,-61
-1,-8,-3,8,-35,-30,-28,34,29,-62,33,-28
0,-6,12,-25,1,-5,26,-15,-8,-29,75,-35
1,4,-16,28,-15,13,55,-9,38,65,31,0
1,-3,-6,-8,18,-26,52,16,-14,-16,-60,12
0,0,-2,-25,28,-14,34,-16,-51,10,-4,-2
0,11,-15,-6,28,32,3,46,-77,-16,-85,43
0,1,2,-6,-36,22,-46,-47,-13,-58,78,-97
-1,9,0,-9,5,6,-40,-2,75,16,-38,-53
1,6,11,-1,-29,-49,34,-9,-42,-13,98,25
-1,4,-13,30,29,20,57,54,-69,-90,87,-47
-1,1,-7,-30,14,13,56,-5,-34,-37,30,111
1,6,18,-16,-2,42,-45,-50,-12,83,-33,-110
1,10,-5,-28,-19,-48,50,71,66,-57,-53,45
1,-7,20,4,12,-50,-5,33,-70,82,-100,60
0,5,-12,26,41,-10,-51,-39,59,8,69,-85
0,-9,-5,25,-23,-41,1,49,-79,9,6,-25
0,9,-9,26,19,4,-27,5,19,39,26,1
0,-6,-15,20,-26,48,-32,-20,-80,-24,94,-24
-1,-8,-8,-9,11,-26,45,61,36,-49,-32,4
1,11,-17,-24,5,-11,28,16,-57,-63,82,-77
-1,-8,16,-23,33,-45,32,-27,-54,19,32,91
1,-8,-19,26,-22,-31,-51,16,11,27,48,-4
1,7,-3,14,-30,-18,-43,19,-3,-40,-39,-84
-1,5,17,2,-10,-38,18,-67,59,67,-73,-87
0,8,-11,-27,-30,17,48,-57,-71,68,-8,100
0,5,20,-21,21,17,35,-46,-2,-24,101,38
0,-4,-12,22,-23,26,-43,-65,-74,33,1,53
0,-9,14,0,38,20,-56,-4,39,52,56,106
0,-9,16,-28,32,-30,55,-52,25,67,86,-103
0,0,-12,-7,31,-37,-24,5,81,27,94,-99
1,-5,10,-17,2,-5,-35,-18,48,77,-17,-78
-1,10,-14,30,-22,-18,-10,-60,60,82,93,37
0,0,12,-10,-38,-45,39,-27,22,-24,-71,-85
0,7,-12,-20,3,33,-40,28,40,85,-43,101
-1,1,-18,-15,34,-42,-26,-43,17,-7,11,7
-1,-11,5,26,13,-38,10,52,-24,26,94,65
-1,-3,5,3,7,36,33,67,12,-89,-71,14
-1,-1,-21,-10,-11,46,-29,12,0,-67,13,9
0,2,8,-2,32,23,10,40,-69,-18,91,90
-1,8,-18,17,-21,-42,-8,-54,-58,-62,77,-9
-1,7,-18,-15,2,-32,-57,-22,54,80,-45,-89
-1,-8,21,3,-26,0,-35,57,2,-54,101,27
1,-11,0,18,0,34,13,0,-43,-75,-94,62
-1,1,-3,12,24,-16,-11,-71,59,-33,-14,-8
0,3,11,-23,41,23,-56,66,21,42,-100,83
-1,-10,20,30,-26,-20,-53,69,-1,84,62,-92
0,-11,17,-4,-35,15,-27,-46,-2,-4,-90,6
1,3,15,-10,24,12,-33,18,7,-67,80,54
0,5,9,24,23,-11,39,-21,-20,-6,-92,82
0,11,3,-3,-26,-22,-7,12,57,-67,-85,-10
0,1,-4,18,-20,3,-15,41,-10,-16,48,-15
-1,-10,-5,16,4,-49,-52,-48,60,-64,91,-63
0,-3,1,14,-22,-15,-53,42,-80,-52,-47,54
1,8,19,-12,-26,-20,-35,70,-30,83,-10,-97
0,-8,-18,-29,-34,21,9,60,0,-24,-69,29
1,9,8,5,-7,8,15,-18,65,18,-82,-27
0,-10,15,11,-18,-38,23,59,34,9,-73,106
0,-11,-12,9,-26,-9,44,39,-6,15,40,44
-1,1,-18,7,-12,-18,-27,-43,75,25,-36,108
1,-8,20,-13,-34,-17,-12,-5,5,-35,-101,45
0,5,18,-4,5,40,-25,-49,-15,61,66,-29
0,0,-1,7,-6,2,-37,-25,66,-43,3,-49
1,8,20,19,-4,-51,-52,0,23,-37,-81,-88
1,4,-16,5,-41,-46,14,-47,66,11,-91,-21
1,6,-14,15,-31,9,-13,-69,61,-53,-6,-12
-1,-8,21,-3,41,37,-47,0,-24,43,30,-79
-1,5,-7,7,-18,-44,22,42,25,-49,-81,-55
-1,7,-11,27,28,-9,-15,-51,36,-30,-98,-56
0,-9,-19,0,-28,18,40,46,16,32,44,-56
0,7,11,-31,-7,-44,50,12,80,-2,30,-69
1,-1,-9,-29,25,-47,50,-15,-75,48,33,-77
-1,6,12,31,41,-30,-31,-60,5,-13,40,20
0,6,-5,-26,4,27,-11,25,16,-30,-23,53
-1,-10,-18,0,-17,-50,-31,42,61,19,-57,-101
-1,1,18,17,3,-4,-28,-6,-30,32,66,15
0,3,-4,-31,21,38,-54,20,-78,12,-83,-35
-1,9,-12,-27,15,-48,-31,-17,5,-70,-1,10
0,5,-3,9,-14,-38,-55,35,22,31,-60,98
1,-7,10,-21,22,-41,-32,-54,37,5,92,-26
0,-5,19,-16,-16,45,15,-11,-79,-20,8,-84
0,-2,20,-1,23,-3,-61,40,30,-56,-73,-111
0,6,-1,29,-1,-3,-13,51,-54,74,9,58
-1,9,-14,2,-39,-11,-60,40,-46,32,-76,-87
0,0,-15,-18,-11,-51,-49,58,-42,-2,-34,-10
-1,-9,16,1,26,-4,-34,-55,32,-31,12,78
0,4,6,-16,4,-47,-21,-59,77,-83,39,100
1,2,-17,15,-17,-21,-24,2,4,76,82,72
-1,-6,-20,19,-17,48,15,-50,33,-7,-98,7
-1,-4,13,-30,12,-14,-22,-56,-44,-3,-34,-23
1,4,-3,9,-39,-16,-38,36,37,49,-16,15
-1,-2,15,-25,29,48,-52,45,38,50,74,42
0,-7,-9,-8,12,44,-60,8,-10,-54,98,6
0,-7,5,31,-1,-42,13,19,-79,-79,86,14
1,-10,-9,8,23,23,-2,8,-71,-91,-62,26
1,0,-19,15,-4,-11,50,54,-50,-9,58,-11
0,8,3,-4,-22,1,2,14,-59,-76,-88,37
1,-9,1,-21,34,37,-58,57,-23,-60,-4,-94
-1,4,-20,31,-5,25,59,-46,49,-36,-62,-101
-1,-6,19,-12,-18,-24,-56,-17,4,10,77,-83
-1,7,18,-25,-18,41,-55,46,34,34,52,-111
0,6,-14,15,-37,-27,58,-35,-6,82,76,-42
0,-9,20,31,-19,18,-33,-37,-60,-70,54,85
1,-7,10,0,-21,24,26,-44,-3,47,33,-72
0,-4,14,21,-28,-17,19,-62,-57,-36,-80,55
0,8,4,-29,-27,40,15,61,-26,0,80,96
0,2,9,-10,-22,-18,47,67,43,-28,94,88
1,-2,-13,24,-26,-1,39,58,-73,11,90,98
1,3,6,-27,22,46,-43,-68,-81,-76,-59,-37
0,7,-6,-10,-2,-15,57,59,-19,19,-45,111
-1,-11,-6,24,21,7,43,61,-5,-35,18,79
1,-3,-9,29,33,-47,33,2,-18,35,2,-69
1,-3,4,1,-21,50,-37,29,-16,-25,47,-69
1,-3,-1,2,-11,-48,9,-28,-71,6,-31,84
1,7,-11,-27,-32,26,-19,-49,70,26,-66,71
0,-3,-16,18,-38,-3,53,22,-22,-85,49,-30
0,-5,2,-29,29,1,-40,-59,59,-17,22,-98
0,11,-2,30,41,-25,-37,40,64,73,-97,17
0,5,-7,14,-18,35,-9,-35,-75,-8,85,97
0,-1,21,-17,0,30,34,-59,25,-27,-74,-87
1,-2,-15,-7,-38,-39,50,60,-65,40,70,51
1,-6,7,19,22,21,-12,20,-57,-7,96,-84
-1,6,-4,22,-2,-42,36,-48,-13,-60,86,-82
0,-7,-17,5,-37,11,-33,49,-6,8,45,-35
0,0,-17,29,-22,-31,-22,62,31,42,94,-96
1,-1,13,20,0,-23,13,-15,-42,72,-87,11
-1,-11,-12,-9,20,-22,-33,37,-61,-77,100,17
0,-7,-16,-11,-22,49,-8,8,-22,76,-41,-95
-1,-1,15,22,-33,25,-3,4,40,7,48,-51
0,11,-12,19,-5,42,-23,66,15,-16,-89,53
-1,9,10,-2,-23,41,21,64,-9,4,2,-37
1,10,8,31,-17,42,36,59,80,-27,83,97
0,-8,19,-14,21,-21,32,-29,-19,-81,88,-94
1,-9,1,-22,-20,5,49,-2,18,-74,-16,-45
-1,5,-13,22,-38,-38,1,23,26,83,17,69
-1,-3,5,-7,-30,-1,10,-61,-20,21,-20,95
1,10,8,-3,-32,22,39,-8,-33,17,46,38
-1,-7,7,22,33,-3,32,65,-77,-91,-3,10
1,-3,2,-5,-40,42,40,15,58,61,50,-92
-1,6,-12,29,-8,-32,-28,-23,-9,73,44,25
-1,-3,-2,31,-30,-38,34,-60,16,7,-53,106
-1,1,19,26,-24,-10,53,50,-52,-69,-9,-29
-1,-9,-19,-3,14,15,33,42,53,-11,-20,-80
0,11,14,-26,-29,4,-9,-33,61,-58,-84,75
0,-3,-9,0,-6,-33,-25,-47,-15,39,92,51
-1,-2,-15,21,12,-45,-9,-34,23,-38,-13,-93
-1,-11,-7,-30,33,38,-10,-43,19,-25,-81,85
1,7,21,25,-31,37,59,-27,-12,0,28,-78
-1,-5,17,11,-18,12,-53,-4,63,44,74,-15
-1,-6,-19,5,-9,-31,-34,3,-59,75,37,-10
0,7,19,-16,-9,6,20,0,68,-1,-6,14
1,4,-5,-24,0,-34,-25,-7,16,-74,21,17
1,-10,-6,21,30,-38,51,-59,-54,29,-99,94
1,-6,-20,-13,-35,-51,44,57,28,62,18,98
1,-6,-14,24,-19,46,46,70,72,-27,94,-24
0,1,14,-2,24,-39,-43,57,54,-3,13,2
1,-7,19,27,-41,-41,15,46,7,-61,19,-53
0,-2,-18,-1,-22,6,-13,26,21,84,18,67
-1,0,0,3,-28,38,27,4,58,23,-101,57
-1,-6,19,14,32,49,-3,-10,80,-1,77,-107
1,-4,-16,-16,-10,-48,-23,-44,-18,42,-14,75
0,-8,18,-7,10,-14,-46,-13,56,29,-17,-18
-1,9,10,21,25,-32,-15,-17,29,-51,-9,78
0,-11,2,-17,-30,-36,-30,37,-10,84,28,98
-1,7,10,-7,22,-34,10,70,24,85,-65,-52
-1,-8,16,2,30,-38,24,0,17,52,-68,104
-1,1,-19,21,-9,-25,-30,-57,-36,71,-99,71
0,-7,19,-28,-16,-39,54,-27,70,-68,-71,35
1,0,-11,29,-4,-23,10,47,-1,89,-3,47
-1,-6,-16,-10,25,0,43,-9,12,-60,15,101
1,5,11,-13,-28,-26,53,52,-36,-16,-94,45
1,-3,12,23,19,-32,19,68,-81,-14,7,61
0,0,0,-7,37,3,-44,58,-4,-88,99,-31
-1,3,-1,-19,-31,-20,-38,-60,-50,-65,86,-58
1,-9,-17,-8,-2,-25,54,23,32,0,-52,-33
0,7,-11,-25,29,-7,-5,-29,1,61,-37,-53
0,-3,-9,-5,-5,-16,-41,3,52,13,-18,81
0,-1,18,16,2,7,-12,-52,80,62,87,54
0,0,8,16,-14,15,-6,-5,-63,-61,40,5
1,-1,10,-20,-29,6,-17,43,53,-34,-98,-24
1,-5,19,26,19,30,6,-4,-28,33,-81,102
-1,-10,0,18,20,44,3,21,33,15,-31,-31
0,10,-14,20,10,-10,28,-26,-78,-90,-66,111
1,-8,-4,21,-21,-1,42,46,22,15,-12,-36
1,10,-6,7,12,-3,-9,62,39,17,1,23
1,11,12,-21,-39,-14,-57,-27,-27,54,-45,-50
0,-1,-17,26,2,13,11,-10,16,2,-75,100
-1,7,2,-6,-26,16,-61,37,-18,64,-65,-72
1,9,20,17,-9,3,55,32,71,15,86,-46
-1,-11,18,-15,-38,-25,8,35,-32,12,-47,-61
0,-2,-7,25,28,-48,51,-56,-18,2,-101,89
1,-9,-13,-6,40,-48,-22,-62,-49,39,-47,-11
-1,-3,3,6,-39,19,-36,17,4,-16,-47,45
0,1,-7,-4,-13,4,38,53,0,50,-40,-19
1,-8,-12,-7,7,-15,4,-46,-68,39,83,85
-1,4,-12,-31,24,9,28,71,-65,78,99,52
-1,7,1,-19,-29,-6,32,-7,-48,18,93,-14
0,-4,-3,-16,-14,6,-42,-65,-1,-33,15,74
1,-3,-18,2,12,13,13,-41,40,-60,-89,42
1,1,-4,19,10,20,61,-1,-21,89,-71,-21
0,6,-12,-1,-18,-51,-18,-54,12,69,2,-94
-1,-5,19,10,-20,-43,-51,18,65,70,65,0
1,-11,18,-30,-18,-25,-38,42,-80,-64,52,69
1,2,14,28,28,44,-50,-42,-79,-88,-85,31
1,3,15,-14,-39,-6,19,23,-13,-90,69,-58
0,9,13,-24,-31,1,43,-12,-42,41,-87,61
1,11,13,-13,29,-30,-53,33,-69,-46,-39,111
1,1,-18,22,-23,36,-7,2,68,73,-66,-103
0,-10,4,-1,11,-49,29,-65,-38,-39,-36,19
-1,1,-1,-14,-41,7,-19,70,-70,72,56,-28
0,9,-11,-17,-18,-27,27,9,39,79,81,108
0,0,21,3,-16,33,-49,-8,41,-52,-81,34
-1,-6,7,20,-24,28,-29,38,67,-23,-6,-17
0,-11,-11,-17,41,-23,54,13,-66,91,12,51
0,5,-20,30,2,50,0,-24,58,15,57,71
-1,7,-20,-27,34,51,17,10,-55,52,-29,30
-1,-9,-17,-11,-8,1,11,69,11,48,-88,44
-1,5,-12,-26,31,-6,33,-11,76,-87,57,-29
-1,2,12,-1,13,-30,56,27,-12,22,51,23
1,7,-12,4,18,0,-34,31,13,19,-77,60
1,6,-9,3,-10,1,-32,63,72,-62,31,-41
-1,2,-2,-3,-14,25,36,-14,-10,62,-55,31
-1,-3,-16,13,3,-26,20,-5,35,18,11,-74
1,-5,-2,-10,26,27,-42,64,21,-78,70,52
-1,0,-13,-3,40,38,1,14,0,88,-58,-59
1,5,18,6,41,14,-25,57,-33,2,86,-85
0,8,-7,-6,-16,-49,38,68,-38,-6,-83,-23
0,-8,1,-8,-27,34,-31,67,81,52,-29,-90
1,-8,-15,6,21,12,-16,-14,64,-12,-72,-58
-1,6,-10,26,-7,-19,-57,-37,-41,34,-92,-22
0,-8,3,24,-37,4,-5,-24,-55,-55,35,-16
0,2,0,0,-27,-12,-54,11,22,82,16,16
1,-8,11,27,5,10,-7,-55,13,-79,18,18
-1,-6,-19,16,38,-7,-58,-57,-44,-71,-7,69
0,-7,-12,-14,5,-9,58,17,-62,65,-59,40
0,3,-15,11,-1,19,-40,52,48,-69,74,-18
1,-5,13,-31,17,9,15,-7,43,81,77,56
1,4,-7,10,37,20,21,31,42,-6,68,-66
0,-9,12,26,-35,45,-6,15,17,25,-81,-3
-1,1,-20,1,34,37,-5,45,57,-5,87,-31
1,3,20,7,38,6,-4,-16,-60,36,71,77
1,-11,6,-7,32,-36,-12,-42,59,-73,64,26
1,7,21,3,20,-21,22,50,33,-81,-48,43
0,0,5,-26,2,23,8,-2,-16,79,-37,107
-1,10,18,-2,11,-47,44,63,52,28,-57,109
-1,-5,17,19,32,28,39,19,22,8,55,-70
-1,7,-18,-29,-29,11,-28,57,68,47,37,90
0,4,6,-8,-28,50,-27,48,2,4,-7,-43
0,10,-13,-21,-38,-51,-30,24,49,-14,68,-36
1,-1,-7,-22,-30,25,30,54,14,77,-31,88
-1,2,4,19,13,-37,46,38,16,54,-73,-32
0,1,-20,4,-28,23,53,11,-56,-16,-58,-23
1,-10,-13,-10,28,46,31,-60,19,91,-80,-29
1,11,-5,22,13,7,-18,-67,-80,-91,-75,-58
1,-9,-12,-4,-13,45,-6,20,-31,58,41,32
1,7,-8,-30,-10,36,-8,-68,54,-79,80,89
1,-9,-5,-12,-5,-36,-24,-48,-61,-76,24,-68
0,-8,21,23,29,-15,46,18,58,-82,93,64
0,6,-11,3,-20,13,52,68,22,0,-87,-88
-1,-7,-21,-14,-10,33,-4,63,11,-18,56,-66
-1,-11,-5,-15,-39,21,57,67,-49,-4,7,-109
-1,-5,-7,-5,12,-46,6,55,59,41,-65,35
1,6,8,4,32,49,-43,15,43,-18,-12,-99
-1,10,8,27,-5,-37,-40,66,-74,-84,45,21
0,10,-16,-21,-10,5,-61,-19,-27,83,-94,6
1,0,-19,-6,36,0,-56,30,-5,-59,26,-93
0,1,-18,28,22,-47,23,-18,-28,35,-65,-38
